Greenflux.ChargeAssist.AccountInfo	AD22287F953C0212
Greenflux.ChargeAssist.ApiSubscriptionSettingsModel	E7A7637541678045
Greenflux.ChargeAssist.AppTypeModel	B25F6A503065BAAA
Greenflux.ChargeAssist.AppVersionSettingsModel	3AAAC0BE3BE90514
Greenflux.ChargeAssist.AutoChargeSettingModel	7D7F10864DA5247D
Greenflux.ChargeAssist.BadRequestObjectResult	DE38B6FA31E698B2
Greenflux.ChargeAssist.BoundingBox	6969FCBD17C7E57F
Greenflux.ChargeAssist.BulkTariffResponse	799F6A2A5E80FACA
Greenflux.ChargeAssist.BulkTariffsRequest	8371F9823FB2BEED
Greenflux.ChargeAssist.BusinessDetailModel	55B9E1E82FEF0B44
Greenflux.ChargeAssist.CdrCostBreakdown	9F1990CD26582C73
Greenflux.ChargeAssist.CdrLineItem	B8BF4E35FDD52DB6
Greenflux.ChargeAssist.CdrSegment	F475DCD630790995
Greenflux.ChargeAssist.ConnectorModel	BACC30F131EE438A
Greenflux.ChargeAssist.ConnectorSummary	34581F4603A298F0
Greenflux.ChargeAssist.CreateAppTokenRequest	7E4CD9BC2E33A6D6
Greenflux.ChargeAssist.CreateUpdateAppTokenWithDriverRequest	7E4CD9BC2E33A6D6
Greenflux.ChargeAssist.CustomPropertyModel	F797839695FA54DA
Greenflux.ChargeAssist.DisplayTextModel	F636D24F13F39231
Greenflux.ChargeAssist.EnergyMixModel	7383156A568B3550
Greenflux.ChargeAssist.EnergySourceModel	97115C3F03967688
Greenflux.ChargeAssist.EnvironmentalImpactModel	FD9965BDA32890F6
Greenflux.ChargeAssist.EvseModel	A95D6A9594D5C588
Greenflux.ChargeAssist.EvseStatus	867294EB7D725BF1
Greenflux.ChargeAssist.EvseSummary	7F292A496E5A32F9
Greenflux.ChargeAssist.EvseTariffItem	95197F4F2459AF2C
Greenflux.ChargeAssist.ExceptionalPeriodModel	5674E82E4E839579
Greenflux.ChargeAssist.ExternalCdrInformationModel	9111ABC09893F689
Greenflux.ChargeAssist.FailedSessionPaymentModel	37CD79D24EB97F98
Greenflux.ChargeAssist.FailedSessionPaymentModelListResponse	53D585771CF78747
Greenflux.ChargeAssist.FavoriteRequest	77C7C8464AFE84F1
Greenflux.ChargeAssist.GeoLocationModel	50B074CD9A81BB01
Greenflux.ChargeAssist.HighPriorityRequest	93D8509023BDA5B0
Greenflux.ChargeAssist.HighPriorityResponse	A6315FB3708B8F1C
Greenflux.ChargeAssist.HoursModel	E5370AFE31FE2BE9
Greenflux.ChargeAssist.IActionResult	44136FA355B3678A
Greenflux.ChargeAssist.IOutputFormatter	44136FA355B3678A
Greenflux.ChargeAssist.ImageModel	4BB803BA7D363BF7
Greenflux.ChargeAssist.LinkChargeCardRequest	859CCDDDF9AA1BC8
Greenflux.ChargeAssist.LinkedPaymentMethod	EC18F8171B000F00
Greenflux.ChargeAssist.LocationAlertModel	83DD6D52A5F33A45
Greenflux.ChargeAssist.LocationAvailabilityRequest	5536E7A0B47808FC
Greenflux.ChargeAssist.LocationAvailabilityResponse	B4509A6367251472
Greenflux.ChargeAssist.LocationEvseAvailability	E2C9AF3FB2B2E8B9
Greenflux.ChargeAssist.LocationEvseTariffRequest	42B821F80B16DC66
Greenflux.ChargeAssist.LocationMinModel	44DB3FE8F3ACED93
Greenflux.ChargeAssist.LocationMinModelGeoListResponse	3FC385A0DC17BBFA
Greenflux.ChargeAssist.LocationModel	E6D55F5D5319CA45
Greenflux.ChargeAssist.LocationModelGeoListResponse	EEE7ED822D5FB6FF
Greenflux.ChargeAssist.LocationModelListResponse	754C1B9F42568003
Greenflux.ChargeAssist.LocationPoiResult	BA92AFF83FFC8EF1
Greenflux.ChargeAssist.LocationPoiResultListResponse	476DF5D81DA4519D
Greenflux.ChargeAssist.LocationRatingOptionV2Model	D951BAA07357A752
Greenflux.ChargeAssist.LocationRatingV2Model	2D1C45DAAA537E44
Greenflux.ChargeAssist.LocationRatingV2Request	ED8853F0DF891155
Greenflux.ChargeAssist.LocationSummary	2AD739085C79C41F
Greenflux.ChargeAssist.LocationSummaryGeoListResponse	0E42BD19ABC16AA7
Greenflux.ChargeAssist.MapUserAndDriversRequest	074D532BDADF27C8
Greenflux.ChargeAssist.MetaInfo	5B65693ACCB0F551
Greenflux.ChargeAssist.OperatorBrandingModel	9C8C5283F8C5DF8C
Greenflux.ChargeAssist.PaymentMethodModel	36728C5E0D6A608D
Greenflux.ChargeAssist.PaymentMethodModelListResponse	B540CC78A1365E3C
Greenflux.ChargeAssist.PaymentStatusRequest	BF7AA73338CA03CE
Greenflux.ChargeAssist.PersonalChargerSettingsModel	9951848470AFACDC
Greenflux.ChargeAssist.PriceComponentModel	C85D86C8620CEA21
Greenflux.ChargeAssist.ProblemDetails	B6CA3D2EBE738C3F
Greenflux.ChargeAssist.PutChargeCardRequest	CD6C524F5B958CCD
Greenflux.ChargeAssist.PutExternalPaymentMethodRequest	8FF3FE1A701F592F
Greenflux.ChargeAssist.PutPspTokenRequest	FA0454DFDBB47714
Greenflux.ChargeAssist.QrRequest	36BD4EC504CE712A
Greenflux.ChargeAssist.QrResponse	673F8ABE2B00F9A6
Greenflux.ChargeAssist.QrSettingModel	CD3577EDE6B4FFCC
Greenflux.ChargeAssist.RatingOptionFeedback	C19C050CAB9121A9
Greenflux.ChargeAssist.RatingOptionV2Model	BE0CEB6C2044A878
Greenflux.ChargeAssist.RegularHourPeriod	CF975FEC03547FE6
Greenflux.ChargeAssist.RegularHoursModel	646BBFFD234A5565
Greenflux.ChargeAssist.RetryFailedPaymentsSettingModel	8845718E27F10BD1
Greenflux.ChargeAssist.RetryFailedSessionPaymentRequest	3C09EABC0556BA57
Greenflux.ChargeAssist.SessionBrandingModel	55028CE38905DACE
Greenflux.ChargeAssist.SessionDataPointModel	DF184E2E3208140D
Greenflux.ChargeAssist.SessionDataPointsSummaryModel	145D6264E721AB2B
Greenflux.ChargeAssist.SessionHistoryLocationSummaryModel	AA287DAC5836E182
Greenflux.ChargeAssist.SessionHistoryModel	BD2C593A359B74FA
Greenflux.ChargeAssist.SessionHistoryModelListResponse	29A60FEDA34AF435
Greenflux.ChargeAssist.SessionHistoryV2Model	4DD236C469E2D151
Greenflux.ChargeAssist.SessionHistoryV2ModelListResponse	247EAC3F4AF415DE
Greenflux.ChargeAssist.SessionLocationCoordinatesModel	50B074CD9A81BB01
Greenflux.ChargeAssist.SessionLocationModel	9E4CF6D128586027
Greenflux.ChargeAssist.SessionMileageRequest	CFD37BDEADB5FE7D
Greenflux.ChargeAssist.SessionPaymentMethodModel	56E600CE20453368
Greenflux.ChargeAssist.SessionRatingAllV2Request	BF28E1189E538E89
Greenflux.ChargeAssist.SessionRatingFeedbackV2Request	C6D8511F54F06394
Greenflux.ChargeAssist.SessionRatingV2Model	D9A32C10D23478B0
Greenflux.ChargeAssist.SessionRatingV2Request	76C7CDFB3574CC67
Greenflux.ChargeAssist.SessionTransactionDetailsModel	5A2D7B6156FB1BA6
Greenflux.ChargeAssist.StartRequest	95C62BE71E5354D2
Greenflux.ChargeAssist.StartResponse	6EF864A4CEAD6546
Greenflux.ChargeAssist.StatusResponse	E583ABFC1C2B47A6
Greenflux.ChargeAssist.StopRequest	93D8509023BDA5B0
Greenflux.ChargeAssist.SubRatingOptionModel	BE0CEB6C2044A878
Greenflux.ChargeAssist.SubscriptionCultureSettingValuesModel	546F37C31D335172
Greenflux.ChargeAssist.SubscriptionCultureSettingsModel	F5CB5BF877DDF33F
Greenflux.ChargeAssist.TariffElementModel	2F724EF1B75B8C4C
Greenflux.ChargeAssist.TariffMinSettingModel	CBF8390F43BAE534
Greenflux.ChargeAssist.TariffModel	431D014A0A77FFFA
Greenflux.ChargeAssist.TariffTypeRestrictionModel	2209D753E9250C39
